------------------------------- Event Durations -------------------------------
Number of trials devaiting from desired duration:
243
Deviating trials and their deviation (in ms, exmaple: -10 = stimuli was 10 ms shorter than desired):
    <strong>TrialNum</strong>    <strong>Deviation</strong>       <strong>Event</strong>    
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('runTests', 'D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m', 2)" style="font-weight:bold">runTests</a> (<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m',2,0)">line 2</a>)
clear all;] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('runTests', 'D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m', 2)" style="font-weight:bold">runTests</a> (<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m',2,0)">line 2</a>)] 
<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m',30,1)">30  </a>        p = load([DATA_FOLDER file_name '_p.mat']); p = p.p;
if system_dependent('IsDebugMode')==1, dbcont; end
[Warning: Unable to load .NET object. Saving (serializing) .NET objects into a MAT-file is not supported.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('runTests', 'D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m', 30)" style="font-weight:bold">runTests</a> (<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m',30,0)">line 30</a>)] 
[Warning: File not found or permission denied] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('runTests', 'D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m', 43)" style="font-weight:bold">runTests</a> (<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m',43,0)">line 43</a>)] 
------------------------------- Event Durations -------------------------------
Number of trials devaiting from desired duration:
243
Deviating trials and their deviation (in ms, exmaple: -10 = stimuli was 10 ms shorter than desired):
    <strong>TrialNum</strong>    <strong>Deviation</strong>       <strong>Event</strong>    
    <strong>________</strong>    <strong>_________</strong>    <strong>____________</strong>

        1           -30      'prime_time'
        2           -30      'prime_time'
        3           -30      'prime_time'
        4           -30      'prime_time'
        5           -30      'prime_time'
        6           -30      'prime_time'
        7           -30      'prime_time'
        8           -30      'prime_time'
        9           -30      'prime_time'
       10           -30      'prime_time'
       11           -30      'prime_time'
       12           -30      'prime_time'
       13           -30      'prime_time'
       14           -30      'prime_time'
       15           -30      'prime_time'
       16           -30      'prime_time'
       17           -30      'prime_time'
       18           -30      'prime_time'
       19           -30      'prime_time'
       20           -30      'prime_time'
       21           -30      'prime_time'
       22           -30      'prime_time'
       23           -30      'prime_time'
       24           -30      'prime_time'
       25           -30      'prime_time'
       26           -30      'prime_time'
       27           -30      'prime_time'
       28           -30      'prime_time'
       29           -30      'prime_time'
       30           -30      'prime_time'
       31           -30      'prime_time'
       32           -30      'prime_time'
       33           -30      'prime_time'
       34           -30      'prime_time'
       35           -30      'prime_time'
       36           -30      'prime_time'
       37           -30      'prime_time'
       38           -30      'prime_time'
       39           -30      'prime_time'
       40           -30      'prime_time'
       41           -30      'prime_time'
       42           -30      'prime_time'
       43           -30      'prime_time'
       44           -30      'prime_time'
       45           -30      'prime_time'
       46           -30      'prime_time'
       47           -30      'prime_time'
       48           -30      'prime_time'
       49           -30      'prime_time'
       50           -30      'prime_time'
       51           -30      'prime_time'
       52           -30      'prime_time'
       53           -30      'prime_time'
       54           -30      'prime_time'
       55           -30      'prime_time'
       56           -30      'prime_time'
       57           -30      'prime_time'
       58           -30      'prime_time'
       59           -30      'prime_time'
       60           -30      'prime_time'
       61           -30      'prime_time'
       62           -30      'prime_time'
       63           -30      'prime_time'
       64           -30      'prime_time'
       65           -30      'prime_time'
       66           -30      'prime_time'
       67           -30      'prime_time'
       68           -30      'prime_time'
       69           -30      'prime_time'
       70           -30      'prime_time'
       71           -30      'prime_time'
       72           -30      'prime_time'
       73           -30      'prime_time'
       74           -30      'prime_time'
       75           -30      'prime_time'
       76           -30      'prime_time'
       77           -30      'prime_time'
       78           -30      'prime_time'
       79           -30      'prime_time'
       80           -30      'prime_time'
       81           -30      'prime_time'
       82           -30      'prime_time'
       83           -30      'prime_time'
       84           -30      'prime_time'
       85           -30      'prime_time'
       86           -30      'prime_time'
       87           -30      'prime_time'
       88           -30      'prime_time'
       89           -30      'prime_time'
       90           -30      'prime_time'
       91           -30      'prime_time'
       92           -30      'prime_time'
       93           -30      'prime_time'
       94           -30      'prime_time'
       95           -30      'prime_time'
       96           -30      'prime_time'
       97           -30      'prime_time'
       98           -30      'prime_time'
       99           -30      'prime_time'
      100           -30      'prime_time'
      101           -30      'prime_time'
      102           -30      'prime_time'
      103           -30      'prime_time'
      104           -30      'prime_time'
      105           -30      'prime_time'
      106           -30      'prime_time'
      107           -30      'prime_time'
      108           -30      'prime_time'
      109           -30      'prime_time'
      110           -30      'prime_time'
      111           -30      'prime_time'
      112           -30      'prime_time'
      113           -30      'prime_time'
      114           -30      'prime_time'
      115           -30      'prime_time'
      116           -30      'prime_time'
      117           -30      'prime_time'
      118           -30      'prime_time'
      119           -30      'prime_time'
      120           -30      'prime_time'
      121           -30      'prime_time'
      122           -30      'prime_time'
      123           -30      'prime_time'
      124           -30      'prime_time'
      125           -30      'prime_time'
      126           -30      'prime_time'
      127           -30      'prime_time'
      128           -30      'prime_time'
      129           -30      'prime_time'
      130           -30      'prime_time'
      131           -30      'prime_time'
      132           -30      'prime_time'
      133           -30      'prime_time'
      134           -30      'prime_time'
      135           -30      'prime_time'
      136           -30      'prime_time'
      137           -30      'prime_time'
      138           -30      'prime_time'
      139           -30      'prime_time'
      140           -30      'prime_time'
      141           -30      'prime_time'
      142           -30      'prime_time'
      143           -30      'prime_time'
      144           -30      'prime_time'
      145           -30      'prime_time'
      146           -30      'prime_time'
      147           -30      'prime_time'
      148           -30      'prime_time'
      149           -30      'prime_time'
      150           -30      'prime_time'
      151           -30      'prime_time'
      152           -30      'prime_time'
      153           -30      'prime_time'
      154           -30      'prime_time'
      155           -30      'prime_time'
      156           -30      'prime_time'
      157           -30      'prime_time'
      158           -30      'prime_time'
      159           -30      'prime_time'
      160           -30      'prime_time'
      161           -30      'prime_time'
      162           -30      'prime_time'
      163           -30      'prime_time'
      164           -30      'prime_time'
      165           -30      'prime_time'
      166           -30      'prime_time'
      167           -30      'prime_time'
      168           -30      'prime_time'
      169           -30      'prime_time'
      170           -30      'prime_time'
      171           -30      'prime_time'
      172           -30      'prime_time'
      173           -30      'prime_time'
      174           -30      'prime_time'
      175           -30      'prime_time'
      176           -30      'prime_time'
      177           -30      'prime_time'
      178           -30      'prime_time'
      179           -30      'prime_time'
      180           -30      'prime_time'
      181           -30      'prime_time'
      182           -30      'prime_time'
      183           -30      'prime_time'
      184           -30      'prime_time'
      185           -30      'prime_time'
      186           -30      'prime_time'
      187           -30      'prime_time'
      188           -30      'prime_time'
      189           -30      'prime_time'
      190           -30      'prime_time'
      191           -30      'prime_time'
      192           -30      'prime_time'
      193           -30      'prime_time'
      194           -30      'prime_time'
      195           -30      'prime_time'
      196           -30      'prime_time'
      197           -30      'prime_time'
      198           -30      'prime_time'
      199           -30      'prime_time'
      200           -30      'prime_time'
      201           -30      'prime_time'
      202           -30      'prime_time'
      203           -30      'prime_time'
      204           -30      'prime_time'
      205           -30      'prime_time'
      206           -30      'prime_time'
      207           -30      'prime_time'
      208           -30      'prime_time'
      209           -30      'prime_time'
      210           -30      'prime_time'
      211           -30      'prime_time'
      212           -30      'prime_time'
      213           -30      'prime_time'
      214           -30      'prime_time'
      215           -30      'prime_time'
      216           -30      'prime_time'
      217           -30      'prime_time'
      218           -30      'prime_time'
      219           -30      'prime_time'
      220           -30      'prime_time'
      221           -30      'prime_time'
      222           -30      'prime_time'
      223           -30      'prime_time'
      224           -30      'prime_time'
      225           -30      'prime_time'
      226           -30      'prime_time'
      227           -30      'prime_time'
      228           -30      'prime_time'
      229           -30      'prime_time'
      230           -30      'prime_time'
      231           -30      'prime_time'
      232           -30      'prime_time'
      233           -30      'prime_time'
      234           -30      'prime_time'
      235           -30      'prime_time'
      236           -30      'prime_time'
      237           -30      'prime_time'
      238           -30      'prime_time'
      239           -30      'prime_time'
      240           -30      'prime_time'
        1        19.949      'mask3_time'
        2        9.9858      'mask3_time'
        4        19.977      'mask3_time'

Deviations in ms:
    <strong>Desired_duration</strong>    <strong>Mean_duration</strong>      <strong>STD</strong>      <strong>Deviation_of_mean_from_desired</strong>
    <strong>________________</strong>    <strong>_____________</strong>    <strong>_______</strong>    <strong>______________________________</strong>

          1000               1000        0.21442               0.023582           
           270                270         0.2345               0.003808           
            30             30.011        0.23019               0.010689           
            30                  0              0                    -30           
            30             30.221         1.9381                0.22134           
           500             393.92          164.9                -106.08           

[min(durations(:,iEvent)) max(durations(:,iEvent))]

ans =

   1.0e+03 *

    0.9986    1.0012

xlim([min(durations(:,iEvent)) max(durations(:,iEvent))])
if system_dependent('IsDebugMode')==1, dbcont; end
<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\timingsTest.m',92,1)">92  </a>        xlim([min(durations(:,iEvent)) max(durations(:,iEvent))]);
[min(durations(:,iEvent)) max(durations(:,iEvent))]

ans =

  268.7420  271.1240

if system_dependent('IsDebugMode')==1, dbcont; end
<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\timingsTest.m',92,1)">92  </a>        xlim([min(durations(:,iEvent)) max(durations(:,iEvent))]);
[min(durations(:,iEvent)) max(durations(:,iEvent))]

ans =

   28.8508   31.0771

if system_dependent('IsDebugMode')==1, dbcont; end
<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\timingsTest.m',92,1)">92  </a>        xlim([min(durations(:,iEvent)) max(durations(:,iEvent))]);
[min(durations(:,iEvent)) max(durations(:,iEvent))]

ans =

     0     0

[min(durations(:,iEvent)) max(durations(:,iEvent))]

ans =

     0     0

xlim([min(durations(:,iEvent)) max(durations(:,iEvent))])
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('xlim', 'C:\Program Files\MATLAB\R2018b\toolbox\matlab\graph3d\xlim.m', 31)" style="font-weight:bold">xlim</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2018b\toolbox\matlab\graph3d\xlim.m',31,0)">line 31</a>)
Limits must be a 2-element vector of increasing numeric values.
} 
[min(durations(:,iEvent)) (max(durations(:,iEvent)) + 1)]

ans =

     0     1

[0 max(durations_hist.Values)]

ans =

     0   240

xlim([min(durations(:,iEvent)) (max(durations(:,iEvent)) + 1)])
if system_dependent('IsDebugMode')==1, dbquit all; end
runTests
[Warning: The following error was caught while executing 'natnet' class destructor:
Error using natnet/disconnect
Attempting to access the property or method of an invalid object.

Error in natnet/delete

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('runTests', 'D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m', 2)" style="font-weight:bold">runTests</a> (<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m',2,0)">line 2</a>)
clear all;] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('runTests', 'D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m', 2)" style="font-weight:bold">runTests</a> (<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m',2,0)">line 2</a>)] 
[Warning: Unable to load .NET object. Saving (serializing) .NET objects into a MAT-file is not supported.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('runTests', 'D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m', 30)" style="font-weight:bold">runTests</a> (<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m',30,0)">line 30</a>)] 
[Warning: File not found or permission denied] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('runTests', 'D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m', 43)" style="font-weight:bold">runTests</a> (<a href="matlab: opentoline('D:\khen_heller\subliminal_priming_w_motion_capture\experiment\RUN_ME\code\tests\runTests.m',43,0)">line 43</a>)] 
------------------------------- Event Durations -------------------------------
Number of trials devaiting from desired duration:
243
Deviating trials and their deviation (in ms, exmaple: -10 = stimuli was 10 ms shorter than desired):
    <strong>TrialNum</strong>    <strong>Deviation</strong>       <strong>Event</strong>    
    <strong>________</strong>    <strong>_________</strong>    <strong>____________</strong>

        1           -30      'prime_time'
        2           -30      'prime_time'
        3           -30      'prime_time'
        4           -30      'prime_time'
        5           -30      'prime_time'
        6           -30      'prime_time'
        7           -30      'prime_time'
        8           -30      'prime_time'
        9           -30      'prime_time'
       10           -30      'prime_time'
       11           -30      'prime_time'
       12           -30      'prime_time'
       13           -30      'prime_time'
       14           -30      'prime_time'
       15           -30      'prime_time'
       16           -30      'prime_time'
       17           -30      'prime_time'
       18           -30      'prime_time'
       19           -30      'prime_time'
       20           -30      'prime_time'
       21           -30      'prime_time'
       22           -30      'prime_time'
       23           -30      'prime_time'
       24           -30      'prime_time'
       25           -30      'prime_time'
       26           -30      'prime_time'
       27           -30      'prime_time'
       28           -30      'prime_time'
       29           -30      'prime_time'
       30           -30      'prime_time'
       31           -30      'prime_time'
       32           -30      'prime_time'
       33           -30      'prime_time'
       34           -30      'prime_time'
       35           -30      'prime_time'
       36           -30      'prime_time'
       37           -30      'prime_time'
       38           -30      'prime_time'
       39           -30      'prime_time'
       40           -30      'prime_time'
       41           -30      'prime_time'
       42           -30      'prime_time'
       43           -30      'prime_time'
       44           -30      'prime_time'
       45           -30      'prime_time'
       46           -30      'prime_time'
       47           -30      'prime_time'
       48           -30      'prime_time'
       49           -30      'prime_time'
       50           -30      'prime_time'
       51           -30      'prime_time'
       52           -30      'prime_time'
       53           -30      'prime_time'
       54           -30      'prime_time'
       55           -30      'prime_time'
       56           -30      'prime_time'
       57           -30      'prime_time'
       58           -30      'prime_time'
       59           -30      'prime_time'
       60           -30      'prime_time'
       61           -30      'prime_time'
       62           -30      'prime_time'
       63           -30      'prime_time'
       64           -30      'prime_time'
       65           -30      'prime_time'
       66           -30      'prime_time'
       67           -30      'prime_time'
       68           -30      'prime_time'
       69           -30      'prime_time'
       70           -30      'prime_time'
       71           -30      'prime_time'
       72           -30      'prime_time'
       73           -30      'prime_time'
       74           -30      'prime_time'
       75           -30      'prime_time'
       76           -30      'prime_time'
       77           -30      'prime_time'
       78           -30      'prime_time'
       79           -30      'prime_time'
       80           -30      'prime_time'
       81           -30      'prime_time'
       82           -30      'prime_time'
       83           -30      'prime_time'
       84           -30      'prime_time'
       85           -30      'prime_time'
       86           -30      'prime_time'
       87           -30      'prime_time'
       88           -30      'prime_time'
       89           -30      'prime_time'
       90           -30      'prime_time'
       91           -30      'prime_time'
       92           -30      'prime_time'
       93           -30      'prime_time'
       94           -30      'prime_time'
       95           -30      'prime_time'
       96           -30      'prime_time'
       97           -30      'prime_time'
       98           -30      'prime_time'
       99           -30      'prime_time'
      100           -30      'prime_time'
      101           -30      'prime_time'
      102           -30      'prime_time'
      103           -30      'prime_time'
      104           -30      'prime_time'
      105           -30      'prime_time'
      106           -30      'prime_time'
      107           -30      'prime_time'
      108           -30      'prime_time'
      109           -30      'prime_time'
      110           -30      'prime_time'
      111           -30      'prime_time'
      112           -30      'prime_time'
      113           -30      'prime_time'
      114           -30      'prime_time'
      115           -30      'prime_time'
      116           -30      'prime_time'
      117           -30      'prime_time'
      118           -30      'prime_time'
      119           -30      'prime_time'
      120           -30      'prime_time'
      121           -30      'prime_time'
      122           -30      'prime_time'
      123           -30      'prime_time'
      124           -30      'prime_time'
      125           -30      'prime_time'
      126           -30      'prime_time'
      127           -30      'prime_time'
      128           -30      'prime_time'
      129           -30      'prime_time'
      130           -30      'prime_time'
      131           -30      'prime_time'
      132           -30      'prime_time'
      133           -30      'prime_time'
      134           -30      'prime_time'
      135           -30      'prime_time'
      136           -30      'prime_time'
      137           -30      'prime_time'
      138           -30      'prime_time'
      139           -30      'prime_time'
      140           -30      'prime_time'
      141           -30      'prime_time'
      142           -30      'prime_time'
      143           -30      'prime_time'
      144           -30      'prime_time'
      145           -30      'prime_time'
      146           -30      'prime_time'
      147           -30      'prime_time'
      148           -30      'prime_time'
      149           -30      'prime_time'
      150           -30      'prime_time'
      151           -30      'prime_time'
      152           -30      'prime_time'
      153           -30      'prime_time'
      154           -30      'prime_time'
      155           -30      'prime_time'
      156           -30      'prime_time'
      157           -30      'prime_time'
      158           -30      'prime_time'
      159           -30      'prime_time'
      160           -30      'prime_time'
      161           -30      'prime_time'
      162           -30      'prime_time'
      163           -30      'prime_time'
      164           -30      'prime_time'
      165           -30      'prime_time'
      166           -30      'prime_time'
      167           -30      'prime_time'
      168           -30      'prime_time'
      169           -30      'prime_time'
      170           -30      'prime_time'
      171           -30      'prime_time'
      172           -30      'prime_time'
      173           -30      'prime_time'
      174           -30      'prime_time'
      175           -30      'prime_time'
      176           -30      'prime_time'
      177           -30      'prime_time'
      178           -30      'prime_time'
      179           -30      'prime_time'
      180           -30      'prime_time'
      181           -30      'prime_time'
      182           -30      'prime_time'
      183           -30      'prime_time'
      184           -30      'prime_time'
      185           -30      'prime_time'
      186           -30      'prime_time'
      187           -30      'prime_time'
      188           -30      'prime_time'
      189           -30      'prime_time'
      190           -30      'prime_time'
      191           -30      'prime_time'
      192           -30      'prime_time'
      193           -30      'prime_time'
      194           -30      'prime_time'
      195           -30      'prime_time'
      196           -30      'prime_time'
      197           -30      'prime_time'
      198           -30      'prime_time'
      199           -30      'prime_time'
      200           -30      'prime_time'
      201           -30      'prime_time'
      202           -30      'prime_time'
      203           -30      'prime_time'
      204           -30      'prime_time'
      205           -30      'prime_time'
      206           -30      'prime_time'
      207           -30      'prime_time'
      208           -30      'prime_time'
      209           -30      'prime_time'
      210           -30      'prime_time'
      211           -30      'prime_time'
      212           -30      'prime_time'
      213           -30      'prime_time'
      214           -30      'prime_time'
      215           -30      'prime_time'
      216           -30      'prime_time'
      217           -30      'prime_time'
      218           -30      'prime_time'
      219           -30      'prime_time'
      220           -30      'prime_time'
      221           -30      'prime_time'
      222           -30      'prime_time'
